2026-08-23T17:00:55Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091535474443563350
2026-08-23T17:00:55Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091533930188906697
2026-08-23T17:00:55Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091533186836673016
2026-08-23T17:00:55Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091532975884161335
2026-08-23T17:00:55Z | INFO     | process_tweet        | 2091570992527106267    | Sent tweet → msg 4016
2026-08-23T17:00:57Z | INFO     | process_tweet        | 2091570992527106267    | Run complete
2026-08-23T17:05:28Z | INFO     | logger               | -                      | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-08-23T17:05:28Z | INFO     | logger               | -                      | Logging started | instance='clone' | file=clone_bot.log | flag=True
2026-08-23T17:05:28Z | INFO     | main                 | -                      | Run started
2026-08-23T17:05:28Z | INFO     | main                 | -                      | Cookies loaded
2026-08-23T17:05:28Z | INFO     | main                 | -                      | User ID: 1005185803172106241
2026-08-23T17:05:29Z | INFO     | main                 | -                      | Fetched 30 tweets
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091570992527106267
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091569814015799365
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091568312740151411
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091567185369965041
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091565710082195672
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091565619569115212
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091564899558170855
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091564622297919726
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091564338628681797
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091563198189040124
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091562721841909984
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091561096410767744
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091560684010004760
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091560682382577785
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091559347969028193
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091558742693200217
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091557531172651266
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091550378135265727
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091549435637498030
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091545285801419040
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091544853339427291
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091543059322273938
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091543012463484931
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091541293495181686
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091537972445266171
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091536564522209529
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091535474443563350
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091533930188906697
2026-08-23T17:05:29Z | DEBUG    | main                 | -                      | Skipping duplicate tweet 2091532975884161335
2026-08-23T17:05:30Z | INFO     | process_tweet        | 2091571971398013206    | Sent tweet → msg 4017
2026-08-23T17:05:31Z | INFO     | process_tweet        | 2091571971398013206    | Run complete
